PosX,PosY,PosZ,H(0.0-1.0),S(0.0-1.0),L(0.0-1.0),R(0-255),G(0-255),B(0-255),RGB(16)
0.1300278,-0.5058823,0.2253237,0.5833,0.3015873,0.2470588,44,63,82,2c3f52
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0.2775816,-0.1098039,0.2858609,0.6226615,0.4008811,0.445098,68,92,159,445c9f
0.3195451,-0.1921569,0.2076958,0.65827,0.3883495,0.4039216,63,66,143,3f428f
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0.2124341,-0.5647058,0.1227676,0.6666,0.2972973,0.2176471,39,39,72,272748
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0.2902941,-0.1607843,0.283647,0.6268432,0.411215,0.4196078,62,84,151,3e5497
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
-0.1455085,0.8588235,-0.370913,0.05949998,0.7777778,0.9294118,251,233,223,fbe9df
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0.20489,-0.1803921,0.4288993,0.5709287,0.4832536,0.4098039,54,112,155,36709b
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0.2856699,-0.1254902,0.2611527,0.632131,0.3901345,0.4372549,68,85,155,44559b
0.1767354,0.5686275,0.1381842,0.6443866,0.2727273,0.7843137,185,189,215,b9bdd7
0.2835475,-0.1019608,0.2628241,0.6310337,0.3886463,0.4490196,70,88,159,46589f
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
-0.1819063,0.827451,-0.421895,0.06478889,0.8181818,0.9137255,251,229,215,fbe5d7
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0.2611959,-0.1490196,0.3337235,0.6056924,0.4285714,0.4254902,62,96,155,3e609b
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0.06474488,-0.5333333,0.1345059,0.5714,0.1764706,0.2333333,49,61,70,313d46
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0.1982554,0.5529412,0.1498305,0.647,0.2982456,0.7764706,181,185,215,b5b9d7
0.1266142,-0.4823529,0.2333051,0.579135,0.3030303,0.2588235,46,66,86,2e4256
0.295594,-0.1019608,0.2491984,0.6385213,0.3886463,0.4490196,70,85,159,46559f
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0.0804996,0.2784314,0.09599015,0.6110666,0.1304348,0.6392157,151,159,175,979faf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0.1997403,0.5137255,0.1488168,0.6480889,0.2903226,0.7568628,175,179,211,afb3d3
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0.3172387,-0.1647059,0.2001267,0.6604296,0.3802817,0.4176471,66,69,147,424593
0.1534324,-0.2,0.4854391,0.5487226,0.5196078,0.4,49,124,155,317c9b
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0.07783176,0.2470589,0.09280893,0.6110666,0.125,0.6235294,147,155,171,939bab
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
-0.2126486,0.7960784,-0.465847,0.06815451,0.8461539,0.8980392,251,224,207,fbe0cf
-0.1978655,0.8117647,-0.4446135,0.06664003,0.8333333,0.9058824,251,227,211,fbe3d3
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0.2856897,-0.09411764,0.2428375,0.6378759,0.3766234,0.4529412,72,87,159,48579f
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
0,0.6235294,0,1,0,0.8117647,207,207,207,cfcfcf
